id,unit,lesson,type,requiresChart,chartType,types,detection,subFlags,subFlagsByType,promptSnippet,fullPrompt
U1-L10-Q04,1,10,free-response,true,histogram,,flag:chartType:histogram;keyword:histogram,,histogram:,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

The following frequency table summarizes the total amounts, in dollars, for 91 orders from a food truck during a certain day.

(a-i) Use the data in the table to create a histogram showing the distribution of the amounts of the orders.
(a-ii) Describe the shape of the distribution of amounts.
(b) Identify a possible amount for the median of the distribution. Justify your answer."
U1-L10-Q06,1,10,free-response,true,normal,,keyword:normal curve,normalParams,normal:normalParams,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

Kathy and her brother Clay recently ran in a local marathon. The distribution of finishing time for women was approximately normal with mean 259 minutes and standard deviation 32 minutes. The distribution of finishing time for men was approximately normal with mean 242 minutes and standard deviation 29 minutes.

(a) The finishing time for Clay was 289 minutes. Calculate and interpret the standardized score for Clay's marathon time. Show your work.
(b) The finishing time for Kathy was 272 minutes. What proportion of women who ran the marathon had a finishing time less than Kathy's? Show your work.
(c) The standard deviation of finishing time is greater for women than for men. What does this indicate about the finishing times of the women who ran the marathon compared to the finishing times of the men who ran the marathon?"
U1-PC-FRQ-Q01,1,PC,free-response,true,histogram,,flag:requiresGraph:histogram;flag:chartType:histogram;keyword:histogram;keyword:normal curve,histogramFromTable,histogram:histogramFromTable,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

The manager of a vacation resort believes that the ages of adult visitors to the resort can be modeled by a normal distribution. The manager surveyed a random sample of visitors and recorded their age. A summary of the responses is shown in the frequency table, where x represents the age of the visitor.

(a) Construct a histogram of the distribution of ages.
(b) Write a few sentences to describe the distribution of ages of the adult visitors to the resort.
(c) Does the histogram provide convincing evidence that the surveyed ages come from a normal distribution? Explain your answer."
U1-PC-FRQ-Q02,1,PC,free-response,true,normal,,keyword:normal curve,normalParams,normal:normalParams,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

A certain type of bird lives in two regions of a state. The distribution of weight for birds of this type in the northern region is approximately normal with mean 10 ounces and standard deviation 3 ounces. The distribution of weight for birds of this type in the southern region is approximately normal with mean 16 ounces and standard deviation 2.5 ounces.

(a) Calculate the z-scores for a weight of 13 ounces for a bird living in the northern region and for a weight of 13 ounces for a bird living in the southern region.
(b) Is it more likely that a bird of this type with a weight greater than 13 ounces lives in the northern region or the southern region? Justify your answer."
U2-L9-Q01,2,9,free-response,true,scatter,,flag:chartType:scatter;keyword:scatterplot,scatterNeedsRegression,scatter:scatterNeedsRegression,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

The following scatterplot shows the number of wins and the attendance per game for 30 baseball teams in 2017. Also shown are the least-squares regression line and computer output.

(a) Interpret the slope of the least-squares regression line in context.

(b) Explain why it is not reasonable to use the least-squares regression model to predict attendance per game for 0 wins.

(c) What is the value of the correlation coefficient for the sample?

(d) If the point representing 64 wins and attendance of 40,786 people per game is removed from the set of data and a new regression analysis is conducted, how would the following be impacted? Explain your reasoning.
(i) The slope of the least-squares line:
(ii) The correlation coefficient:"
U2-PC-FRQ-Q01,2,PC,free-response,true,scatter,,flag:chartType:scatter;keyword:scatterplot,,scatter:,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

The following table shows the annual income, in dollars, and amount spent on vacation, in dollars, for a sample of 8 families.

(a) Create a scatterplot of the data in the table.
(b) Describe the association shown in the scatterplot created in part (a).
(c) Calculate the coefficient of determination for the data, and interpret the value in context."
U2-PC-FRQ-Q02,2,PC,free-response,true,multi,normal;scatter,flag:chartType:normal;flag:chartType:scatter;keyword:scatterplot;keyword:normal curve,scatterNeedsRegression;normalParams,normal:normalParams;scatter:scatterNeedsRegression,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

A random sample of 65 high school seniors was selected from all high school seniors at a certain high school. The following scatterplot shows the height, in centimeters (cm), and the foot length, in cm, for each high school senior from the sample. The least-squares regression line is shown. The computer output from the least-squares regression analysis is also shown.

(a) Calculate and interpret the residual for the high school senior with a foot length of 20 cm and a height of 160 cm.
(b) The standard deviation of the residuals is \(s = 5.9\). Interpret the value in context.
(c) Assume that the distribution of residuals is approximately normal with mean 0 cm and standard deviation 5.9 cm. What percent of the residuals are greater than 8 cm? Justify your answer.
(d) Based on your answer to part (c), would it be surprising to randomly select a high school senior from the high school with a foot length of 20 cm and a height greater than 165 cm? Justify your answer."
U3-L3-Q01,3,3,free-response,false,words-only,,,,,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

Biologists want to estimate the number of deer living in a certain region. They will use a method known as a hair snare. A hair snare is a length of barbed wire set up near a salt lick, where deer can lick minerals and nutrients from salt deposits. The wire snares hair from the neck of the deer. The hair is collected and sent for analysis.

The biologists will randomly place 90 salt licks throughout the region. The region consists of 3 areas: the town, the forest, and the lake, as shown in the following diagram.

(a) Two methods have been proposed for choosing where to place the salt licks: a simple random sample or a stratified random sample, with area as strata. Give one reason why the stratified random sample might be the better method for choosing where to place the salt licks.

(b) By using the hair snare method, deer are sampled with replacement. Why is sampling with replacement a problem in this context, and how would the problem impact the estimate of the number of deer living in the region?"
U3-L5-Q02,3,5,free-response,true,bar,,flag:chartType:bar;keyword:bar chart,,bar:,"To prevent deer from running across highways, researchers are investigating sound-emitting devices that would frighten …","To prevent deer from running across highways, researchers are investigating sound-emitting devices that would frighten deer before they reach the highway. As part of the investigation, the researchers set up devices along a two-mile stretch of road. When a deer approached a device, the device would activate and emit a sound. The researchers recorded whether the deer moved toward the highway (positive response), away from the highway (negative response), or did not move (neutral response). The researchers kept the loudness of the sound constant at 60 decibels. However, they varied the pitch of the sound. There were 6 treatment levels, all measured in kilohertz (\(\text{kHz}\)): 0, 0.28, 1, 8, 15, and 28. The order of the treatments was randomly assigned."
U3-PC-FRQ-Q01,3,PC,free-response,false,words-only,,,,,"Researchers are investigating whether people who exercise with a training partner have a greater increase, on average, …","Researchers are investigating whether people who exercise with a training partner have a greater increase, on average, in targeted exercise intensity compared with people who exercise alone. Two methods of collecting data have been proposed.

Method I: Recruit volunteers who are willing to participate. Randomly assign each participant to exercise with a training partner or to exercise alone.

Method II: Select a random sample of people from all the people who exercise at a community fitness center. Ask each person in the sample whether they use a training partner, and use the response to create the two groups.

(a) For each method, the researchers will record the change in targeted exercise intensity for each person in the investigation. They will compare the mean change in intensity between those who exercise with a training partner and those who do not.

(i) Describe the population of generalization if method I is used. Explain your answer.

(ii) Describe the population of generalization if method II is used. Explain your answer.

(b) Suppose the investigation produces a result that is statistically significant using both methods. What can be concluded if method I is used that cannot be concluded if method II is used? Explain your answer."
U3-PC-FRQ-Q02,3,PC,free-response,true,bar,,flag:chartType:bar;keyword:bar chart,,bar:,A survey was given to a random sample of 400 people living in a certain community. The people were asked whether they s…,"A survey was given to a random sample of 400 people living in a certain community. The people were asked whether they supported the construction of walking trails in the community park. The results are shown in the following table.

| Response | Frequency |
|----------|----------|
| Yes, support | 210 |
| No, do not support | 90 |
| No opinion | 100 |
| Total | 400 |

(a) Complete the following segmented bar chart to show the relative frequencies of the results.

A follow-up study will be conducted with a sample of 20 people from the 300 people who responded yes (support) and no (do not support). Two sampling methods have been proposed: a simple random sample and a stratified random sample with the survey response as strata.

(b) If the stratified random sample is used, what is the number of people that will be selected from those who responded yes? Support your answer by showing your work.

(c) Describe a statistical advantage of using the stratified random sample instead of the simple random sample for the follow-up study."
U4-L9-Q04,4,9,free-response,false,words-only,,,,,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

Company F sells fabrics known as fat quarters, which are rectangles of fabric created by cutting a yard of fabric into four pieces. Occasionally the manufacturing process results in a fabric defect. Let the random variable \(X\) represent the number of defects on a fat quarter created by Company F. The following table shows the probability distribution of \(X\).

If a fat quarter has more than 2 defects, it cannot be sold and is discarded. Let the random variable \(Y\) represent the number of defects on a fat quarter that can be sold by Company F.

(a) Construct the probability distribution of the random variable \(Y\).

(b) Determine the mean and standard deviation of \(Y\). Show your work.

Company G also sells fat quarters. The mean and standard deviation of the number of defects on a fat quarter that can be sold by Company G are 0.40 and 0.66, respectively. The fat quarters sell for $5.00 each, but are discounted by $1.50 for each defect found.

(c) What are the mean and standard deviation of the selling price for the fat quarters sold by Company G?"
U4-PC-FRQ-Q01,4,PC,free-response,false,words-only,,,,,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

At a financial institution, a fraud detection system identifies suspicious transactions and sends them to a specialist for review. The specialist reviews the transaction, the customer profile, and past history. If there is sufficient evidence of fraud, the transaction is blocked. Based on past history, the specialist blocks 40 percent of the suspicious transactions. Assume a suspicious transaction is independent of other suspicious transactions.

(a) Suppose the specialist will review 136 suspicious transactions in one day. What is the expected number of blocked transactions by the specialist? Show your work.

(b) Suppose the specialist wants to know the number of suspicious transactions that will need to be reviewed until reaching the first transaction that will be blocked.
(i) Define the random variable of interest and state how the variable is distributed.
(ii) Determine the expected value of the random variable and interpret the expected value in context.

(c) Consider a batch of 10 randomly selected suspicious transactions. Suppose the specialist wants to know the probability that 2 of the transactions will be blocked.
(i) Define the random variable of interest and state how the variable is distributed.
(ii) Find the probability that 2 transactions in the batch will be blocked. Show your work."
U4-PC-FRQ-Q02,4,PC,free-response,false,words-only,,,,,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

Miguel is a golfer, and he plays on the same course each week. The following table shows the probability distribution for his score on one particular hole, known as the Water Hole.

Let the random variable \(X\) represent Miguel's score on the Water Hole. In golf, lower scores are better.

(a) Suppose one of Miguel's scores from the Water Hole is selected at random. What is the probability that Miguel's score on the Water Hole is at most 5? Show your work.

(b) Calculate and interpret the expected value of \(X\). Show your work.

The name of the Water Hole comes from the small lake that lies between the tee, where the ball is first hit, and the hole. Miguel has two approaches to hitting the ball from the tee, the short hit and the long hit. The short hit results in the ball landing before the lake. The values of \(X\) in the table are based on the short hit. The long hit, if successful, results in the ball traveling over the lake and landing on the other side.

A potential issue with the long hit is that the ball might land in the water, which is not a good outcome. Miguel thinks that if the long hit is successful, his expected value improves to 4.2. However, if the long hit fails and the ball lands in the water, his expected value would be worse and increases to 5.4.

(c) Suppose the probability of a successful long hit is 0.4. Which approach, the short hit or the long hit, is better in terms of improving the expected value of the score? Justify your answer.

(d) Let \(p\) represent the probability of a successful long hit. What values of \(p\) will make the long hit better than the short hit in terms of improving the expected value of the score? Explain your reasoning."
U5-L2-Q01,5,2,free-response,true,histogram,,flag:chartType:histogram;keyword:histogram;keyword:normal curve,normalParams,histogram:,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

One woman from the population will be selected at random."
U5-L6-FRQ-Q01,5,6,free-response,true,normal,,keyword:normal curve,normalParams,normal:normalParams,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

A polling agency is investigating the voter support for a ballot measure in an upcoming city election. The agency will select a random sample of 500 voters from one region, Region A, of the city. Assume that the population proportion of voters who would support the ballot measure in Region A is 0.47.

(a) What is the probability that the proportion of voters in the sample of Region A who support the ballot measure is greater than 0.50?

The polling agency will take another sample from a different region, Region B, of the city. The agency plans to select a random sample of 400 voters. Assume that the population proportion of voters who would support the ballot measure in Region B is 0.51.

(b) Describe the sampling distribution of the difference in sample proportions (Region B minus Region A).

(c) What is the probability that the two sample proportions will differ by more than 0.05?"
U5-PC-FRQ-Q01,5,PC,free-response,true,normal,,keyword:normal curve,normalParams,normal:normalParams,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

Researchers are studying two populations of sea turtles. In population D, 30 percent of the turtles have a shell length greater than 2 feet. In population E, 20 percent of the turtles have a shell length greater than 2 feet. From a random sample of 40 turtles selected from D, 15 had a shell length greater than 2 feet. From a random sample of 60 turtles selected from E, 11 had a shell length greater than 2 feet. Let \(\hat{p}_D\) represent the sample proportion for D, and let \(\hat{p}_E\) represent the sample proportion for E.

(a) What is the value of the difference \(\hat{p}_D - \hat{p}_E\)? Show your work.

(b) What are the mean and standard deviation of the sampling distribution of the difference in sample proportions \(\hat{p}_D - \hat{p}_E\)? Show your work and label each value.

(c) Can it be assumed that the sampling distribution of the difference of the sample proportions \(\hat{p}_D - \hat{p}_E\) is approximately normal? Justify your answer.

(d) Consider your answer in part (a). What is the probability that \(\hat{p}_D - \hat{p}_E\) is greater than the value found in part (a)? Show your work."
U5-PC-FRQ-Q02,5,PC,free-response,true,multi,histogram;dotplot,flag:chartType:histogram;flag:chartType:dotplot;keyword:histogram;keyword:dotplot;keyword:normal curve,normalParams,histogram:;dotplot:,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

The following histogram shows the distribution of house values in a certain city. The mean of the distribution is $403,000 and the standard deviation is $278,000.

(a) Suppose one house from the city will be selected at random. Use the histogram to estimate the probability that the selected house is valued at less than $500,000. Show your work.

(b) Suppose a random sample of 40 houses are selected from the city. Estimate the probability that the mean value of the 40 houses is less than $500,000. Show your work.

To estimate a population mean μ, the sample mean \(\bar{x}\) is often used as an estimator. However, a different estimator is called the sample midrange, given by the formula \(\frac{\text{sample minimum} + \text{sample maximum}}{2}\).

(c) The following table shows the values, in thousands of dollars, of 40 randomly selected houses in the city.

(i) Calculate the sample midrange for the data.

(ii) Explain why the sample midrange might be preferred to the sample mean as an estimator of the population mean.

(d) To investigate the sampling distribution of the sample midrange, a simulation is performed in which 100 random samples of size n = 40 were selected from the population of house values. For each sample, the sample midrange was calculated and recorded on the following dotplot. The mean of the distribution of sample midranges is $617,000 with standard deviation $136,000.

Based on the results of the simulation, explain why the sample mean might be preferred to the sample midrange as an estimator of the population mean."
