id,unit,lesson,type,requiresChart,chartType,types,detection,subFlags,subFlagsByType,promptSnippet,fullPrompt
U6-L3-Q01,6,3,free-response,true,normal,,keyword:normal curve,,normal:,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

The manufacturer of a certain type of new cell phone battery claims that the average life span of the batteries is 500 charges; that is, the battery can be charged at least 500 times before failing. To investigate the claim, a consumer group will select a random sample of cell phones with the new battery and use the phones through 500 charges of the battery. The proportion of batteries that fail to last through 500 charges will be recorded. The results will be used to construct a 95 percent confidence interval to estimate the proportion of all such batteries that fail to last through 500 charges.

(a) Explain in context what it means to be 95 percent confident.

(b) Suppose the consumer group conducts its investigation with a random sample of 5 cell phones with the new battery, and 1 battery out of the 5 fails to last through 500 charges. Verify all conditions for inference for a 95 percent confidence interval for a population proportion. Indicate whether any condition has not been met. Do not construct the interval.

(c) Based on the simulation, what proportion of the 95 percent confidence intervals capture the population proportion of 0.3? Explain how you determined your answer.

(d) For the cell phone batteries, consider a sample of 5 in which 1 battery fails to last through 500 charges.
    (i) Using the alternate method described, what is the value of \(\hat{p}_{new}\)? Show your work.
    (ii) Based on the results of the simulation, is the alternate method better than the traditional method described in part (b) to construct a 95 percent confidence interval with a small sample size? Explain your reasoning."
U6-L7-Q08,6,7,free-response,true,normal,,keyword:normal curve,normalParams,normal:normalParams,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

The distribution of pH levels for all community swimming pools in a large county is approximately normal with mean 7.5 and standard deviation 0.2. According to swimming pool studies, the safest pH levels for water in swimming pools are between 7.2 and 7.8.

(a) One community swimming pool in the county will be selected at random. What is the probability that the selected pool has a pH level that is not considered safe?

The county health inspector will select a random sample of 4 community swimming pools in the county to investigate the pH levels.

(b) Describe the sampling distribution of the sample mean for samples of size 4.

(c) Consider the situation in which the health inspector finds the sample mean of the 4 pools to be outside the safe pH levels. As a result, the inspector declares that the population mean is not 7.5. However, if the population mean really is 7.5, the inspector will have made an error. Such an error is called a Type I error. Find the probability that the inspector will make a Type I error with the sample of 4 pools. Show your work."
U6-L11-Q07,6,11,free-response,false,words-only,,,,,A random sample of 100 people from region A and a random sample of 100 people from region B were surveyed about their g…,"A random sample of 100 people from region A and a random sample of 100 people from region B were surveyed about their grocery-shopping habits. From the region A sample, 16 percent of the people indicated that they shop for groceries online. From the region B sample, 24 percent of the people indicated that they shop for groceries online.

At the significance level of \(\alpha = 0.05\), do the data provide convincing statistical evidence that there is a difference between the two regions for the population proportions of people who shop online for groceries? Complete the appropriate inference procedure to support your answer."
U6-PC-FRQ-Q01,6,PC,free-response,true,normal,,keyword:normal curve,,normal:,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

A recent survey collected information on television viewing habits from a random sample of 1,000 people in the United States. Of those sampled, 37 percent indicated that their favorite sport to watch on television was American football.

(a) Construct and interpret a 95 percent confidence interval for the proportion of all people in the United States who would indicate that their favorite sport to watch on television is American football.

(b) Based on your answer to part (a), is it reasonable to believe that 33 percent is the actual percent of people in the United States whose favorite sport to watch on television is American football? Justify your answer."
U6-PC-FRQ-Q02,6,PC,free-response,true,normal,,keyword:normal curve,,normal:,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

A fair die, with its faces numbered from 1 to 6, is one in which each number is equally likely to land face up when the die is rolled. On a fair die, the probability that the number 6 will land face up is \(\frac{1}{6}\). A group of students wanted to investigate a claim about manipulating a fair die so that it favors one outcome. The claim states that if a fair die is put into an oven and baked at 200°F for 10 minutes, the inside of the die will begin to melt. When the die cools, the inside will be solid again, but with more weight toward the bottom. This shift in weight will cause the face that was up when the die cooled to land up more often that the other faces.

The students obtained a fair die and baked it according to the preceding directions. The die cooled with the number 6 face up. After the die cooled, they rolled the die 200 times, and the number 6 landed face up 43 times. Let \(p\) represent the population proportion of times the number 6 will land face up on the baked die if the die could be rolled an infinite number of times.

(a) Clarke, one of the students, constructed a 95 percent confidence interval for \(p\) as \(0.215 \pm 0.057\). Does the interval provide convincing statistical evidence that the number 6 will land face up more often on the baked die than on a fair die? Explain your reasoning.

(b) Aurelia, another student, suggested they conduct a significance test to investigate the claim. She tested the hypotheses \(H_0: p = \frac{1}{6}\) versus \(H_a: p > \frac{1}{6}\) at the significance level of \(\alpha = 0.05\). She obtained a test statistic of \(z = 1.83\) with a p-value of 0.033. Do the results of the significance test agree with the results of Clarke's confidence interval in part (a)? Explain your reasoning.

(c) Two standard normal curves are shown below, one for the confidence interval calculated in part (a) and one for the significance test conducted in part (b).

(i) For the confidence interval curve, label the critical values for the 95% confidence level and shade the area that represents values in the outer 5%.

(ii) For the significance test curve, label the critical value for the 5% significance level and shade the area representing the values of \(z\) that would lead to a rejection of the null hypothesis in part (b).

(d) Joachim, a third student, noted that the confidence interval in part (a) gives plausible values of the parameter as an interval between two values. He suggested that they develop a one-sided confidence interval because they were only concerned with whether the number 6 was landing face up more often than expected, not less often. The one-sided-interval will determine a value \(L\) such that all plausible values of \(p\) are greater than \(L\). The formula for \(L\) is \(L = \hat{p} - z^* \sqrt{\frac{\hat{p}(1-\hat{p})}{n}}\).

(i) Determine the values of \(z^*\) needed to create the one-sided 95 percent confidence interval. Then calculate the value of \(L\).

(ii) Do the results of Joachim's one-sided confidence interval agree with results of Aurelia's significance test in part (b)? Explain your reasoning."
U7-L5-Q04,7,5,free-response,false,words-only,,,,,A recent study reported that high school students spend an average of 94 minutes per day texting. Jenna claims that the…,"A recent study reported that high school students spend an average of 94 minutes per day texting. Jenna claims that the average for the students at her large high school is greater than 94 minutes. She will conduct a study to investigate this claim.

(a) To collect data, Jenna will select a sample of size 32 from the population.
    (i) State Jenna's population of interest.
    (ii) Name and describe a sampling method Jenna could use that will satisfy the conditions needed for inference to the population.

(b) Based on a sample of 32 students, Jenna calculated a sample mean of 96.5 minutes and a sample standard deviation of 6.3 minutes. Assume all conditions for inference are met. At the significance level of \(\alpha = 0.05\), do the data provide convincing statistical evidence to support Jenna's claim? Complete an appropriate inference procedure to support your answer."
U7-L8-Q01,7,8,free-response,true,multi,boxplot;dotplot,flag:chartType:boxplot;flag:chartType:dotplot;keyword:dotplot;keyword:boxplot;keyword:normal curve,,boxplot:;dotplot:,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

A team of psychologists studied the concept of visualization in basketball, where players visualize making a basket before shooting the ball. They conducted an experiment in which 20 basketball players with similar abilities were randomly assigned to two groups. The 10 players in group 1 received visualization training, and the 10 players in group 2 did not.

Each player stood 22 feet from the basket at the same location on the basketball court. Each player was then instructed to attempt to make the basket until two consecutive baskets were made. The players who received visualization training were instructed to use visualization techniques before attempting to make the basket. The total number of attempts, including the last two attempts, were recorded for each player.

The total number of attempts for each of the 20 players are summarized in the following boxplots.

(a) Based on the boxplots, did basketball players who received visualization training tend to need fewer attempts to make two consecutive baskets from a distance of 22 feet than players who did not receive the training? Explain your reasoning.

(b) State and check conditions for conducting a two-sample \(t\)-test for a difference in means.

Because both distributions, visualization and no visualization, are skewed, the psychologists conducted a simulation to test for a difference in medians rather than means. For each trial of the simulation, the 20 values of the total number of attempts observed in the experiment were combined into one group and then randomly split into two groups of 10. The difference in the medians \((V - NV)\) of the groups was calculated for each trial. The following dotplot shows the difference in the medians for 100 trials of the simulation.

(c) Using the observed difference in medians \((V - NV)\) and the results of the simulation, estimate a \(p\)-value for a test for the difference in medians. Show the work needed to calculate this \(p\)-value.

(d) Based on the \(p\)-value in part (c), is there convincing statistical evidence that basketball players similar to the ones in this study who receive visualization training need fewer attempts to make two consecutive baskets from a distance of 22 feet than those who do not receive such training? Justify your answer."
U7-PC-FRQ-Q01,7,PC,free-response,false,words-only,,,,,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

A bank categorizes its customers into one of three groups based on their banking habits. A random sample of customers from each group was selected, and the number of times each customer visited the bank during the past year was recorded. The following table shows the summary statistics.

The bank manager will investigate whether there is a significant difference in mean numbers of bank visits for the groups. Multiple two-sample \(t\)-tests will be conducted, each at the significance level of \(\alpha = 0.05\).

(a) How many \(t\)-tests will need to be conducted for the manager's investigation? List the pairs of groups for each test.

The significance level (\(\alpha\)) of a single hypothesis test is the probability of making a Type I error. The manager wants to know the probability of making a Type I error for multiple \(t\)-tests, not just for a single \(t\)-test. This probability is called the family error rate for Type I error, which is also known as the family error rate.

(b) A \(t\)-test has two possible outcomes: reject or do not reject the null hypothesis. Suppose the null hypothesis is true. If the null hypothesis is rejected, the result is statistically significant, which would be a Type I error; if the null hypothesis is not rejected, the result is not statistically significant, which would not be a Type I error. Let S represent a statistically significant result, and let N represent a result that is not statistically significant.

(i) If \(P(S) = 0.05\), what is the value of \(P(N)\)?

The bank manager knows that the investigation will involve conducting multiple two-sample \(t\)-tests. The manager begins the investigation by considering two different \(t\)-tests as independent, successive trials. The possible outcomes of the trials, N or S, are shown in the following tree diagram.

(ii) The family error rate is the probability of obtaining a significant result for at least one of the \(t\)-tests conducted, under the assumption that the null hypothesis is true. Use the tree diagram to determine the family error rate for two \(t\)-tests, each conducted at a level of \(\alpha = 0.05\). Show your work.

(c) Determine the family error rate for the number of \(t\)-tests identified in part (a), each conducted at a level of \(\alpha = 0.05\). Show your work."
U7-PC-FRQ-Q02,7,PC,free-response,false,words-only,,,,,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

The following stemplot shows the swimming speeds, in kilometers per hour (km/h), for a random sample of 31 emperor penguins.

(a) The mean of the sample is 9.771 km/h, and the standard deviation is 0.944 km/h. Construct and interpret a 95 percent confidence interval for the mean swimming speed of all emperor penguins in the population.

(b) Can the estimate of the mean swimming speed be generalized to all types of penguins? Explain your reasoning."
U8-L3-Q03,8,3,free-response,true,bar,,flag:chartType:bar;keyword:bar chart;keyword:chi-square,,bar:,A small coffee shop sells freshly squeezed juices in a refrigerated unit with slots where juice is displayed. These slo…,"A small coffee shop sells freshly squeezed juices in a refrigerated unit with slots where juice is displayed. These slots are called facings. The manager of the coffee shop suspects that the distribution of juice sales is different than the distribution of facings for each type of juice, so the manager records the sales of each juice over a two-week period. The proportion of facings and the sales for each type of juice are shown in the tables.

(a) Construct a single bar chart that contains both the expected proportion of sales based on the proportion of facings and the observed proportion of sales for each type of juice.

(b) Assuming the conditions for inference have been met, does the coffee shop owner have sufficient evidence to conclude that the distribution of sales is proportional to the number of facings at a 5 percent level of significance? Conduct the appropriate statistical test to support your conclusion."
U8-L3-Q05,8,3,free-response,true,multi,bar;scatter,flag:chartType:bar;flag:chartType:scatter;keyword:scatterplot;keyword:bar chart;keyword:chi-square,,bar:;scatter:,"The following scatterplot shows the size, in square feet, and the selling price, in thousands of dollars, for a sample …","The following scatterplot shows the size, in square feet, and the selling price, in thousands of dollars, for a sample of 30 houses for sale in a certain area.

(a) Describe the association shown in the scatterplot.

(b) In the region, houses are considered large if they are greater than 2,500 square feet and expensive if the selling price is greater than $300,000. The following two-way table summarizes the houses in the sample.

(i) Use the information in the table to construct a graphical display of the data.

(ii) Assume there is no association between size (large, not large) and price (expensive, not expensive). Use the given totals to complete the following table with the expected number of houses for each classification if there was no association.

For associations displayed in the scatterplot, the strength of linear association is measured by the correlation coefficient. For the scatterplot of houses, \(r = 0.82\).

For associations that are summarized in two-way tables, the strength of association is measured by the chi-square statistic. The formula for the chi-square statistic is \(\chi^2 = \sum \frac{(\text{observed} - \text{expected})^2}{\text{expected}}\), where expected is the count assuming no association and observed is the count shown by the data. Greater values of \(\chi^2\) indicate stronger association. For the table of counts in part (b), \(\chi^2 = 10\).

(c) Suppose the selling price for the most expensive house in the sample is decreased from $489,000 to $325,000.

(i) What effect would the decrease have on the value of \(r\)? Explain your reasoning.

(ii) What effect would the decrease have on the value of \(\chi^2\)? Explain your reasoning.

(d) Based on your answer to part (c), explain one benefit and one drawback of using \(\chi^2\) rather than \(r\) to measure the strength of an association."
U8-L6-Q02,8,6,free-response,true,chisquare,,keyword:chi-square,,chisquare:,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

A large national bank determines if each of its branches is profitable or not profitable. Additionally, the location of each branch is classified as urban, suburban, or rural. A summary of the profitability and location type of a random sample of 175 of the bank's branches is shown in the table.

(a) From the sample of 175 branches summarized above:
(i) What proportion of branches are profitable?
(ii) What proportion of branches from an urban location are profitable?
(iii) What proportion of branches from a rural location are profitable?

(b) Assuming the conditions for inference are met, does the data provide convincing statistical evidence that profitability and location type are independent for the bank at a 5 percent level of significance? Complete the appropriate inference procedure to support your answer."
U8-PC-FRQ-Q01,8,PC,free-response,true,chisquare,,keyword:chi-square,,chisquare:,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

A marketing director for a beverage company conducted a study to investigate people's soda preferences in two regions of the country. The director selected a random sample of 100 people from the east coast and a random sample of 100 people from the west coast to survey. The responses are summarized in the following table.

Do the data provide convincing statistical evidence, at the level of \(\alpha = 0.05\), that the preferences are different between the two regions of the country? Complete the appropriate inference procedure to support your answer."
U8-PC-FRQ-Q02,8,PC,free-response,true,chisquare,,keyword:chi-square,,chisquare:,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

Fingerprint analysis and blood grouping are features that do not change through the lifetime of an individual. Fingerprint features appear early in the development of a fetus, and blood types are determined by genetics. Therefore, each is considered an effective tool for identification of individuals. These characteristics are also of interest in the discipline of biological anthropology—a scientific discipline concerned with the biological and behavioral aspects of human beings.

The relationship between these characteristics was the subject of a study conducted by biological anthropologists with a simple random sample of male students from a certain region with a large student population. Fingerprint patterns are generally classified as loops, whorls, and arches. The four principal blood types are designated as A, B, AB, and O. The table shows the distribution of fingerprint patterns and blood types for the sample. Expected counts are listed in parentheses. The anthropologists were interested in the possible association between the variables.

(a) Is the test for an association in this case a chi-square test of independence, or a chi-square test of homogeneity? Justify your choice.

(b) Identify the conditions for the chi-square inference procedure selected in part (a), and indicate whether the conditions are met.

(c) The resulting chi-square test statistic from the appropriate test is approximately 18.930. What are the degrees of freedom and p-value of the test?

(d) Biological anthropology is concerned with the comparative study of human origin, evolution and diversity. Considering the sampling design in this study, to what population is it reasonable for the researchers to generalize their results?"
U9-L3-FRQ-Q01,9,3,free-response,true,multi,scatter;boxplot,flag:chartType:scatter;flag:chartType:boxplot;keyword:boxplot,scatterNeedsRegression;residualPlot,scatter:scatterNeedsRegression|residualPlot;boxplot:,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

The movement patterns of animals are believed to be affected by their physiological states (such as hunger), predation risk, and other factors such as whether they are searching for food for their young. Optimal foraging theory predicts that foragers (animals searching for food) with a central home location should move faster the farther they are from home.

American beavers are foragers with a central home location that make foraging trips from their lodge and then return. To test the optimal foraging theory, researchers trapped and radio-tagged a random sample of 67 American beavers from the population in a certain region and recorded their movements over the course of about a year. The researchers fit a least-squares regression line to the data, where the explanatory variable was distance to lodge, in meters, and the response variable was speed, in meters per hour.

(a) Is a linear model appropriate to use for these data? Justify your response by referencing the residual plot.

(b) Identify the intercept of the least-squares regression line and interpret it in the context of the data.

(c) The researchers plan to calculate a 95 percent confidence interval for the population slope. Identify and check the conditions for the appropriate confidence interval for the population slope.

(d) The 95% confidence interval for the population slope was calculated as \((0.751, 0.947)\). Based on the confidence interval, do the data provide convincing statistical evidence that foragers with a central home location move faster the farther they are from home? Justify your response."
U9-PC-FRQ-Q01,9,PC,free-response,true,scatter,,flag:chartType:scatter;keyword:scatterplot,scatterNeedsRegression,scatter:scatterNeedsRegression,"Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods…","Show all your work. Indicate clearly the methods you use, because you will be scored on the correctness of your methods as well as on the accuracy and completeness of your results and explanations.

At a plant that manufactures bars of steel, a machine is used to cut the bars to specific lengths. The machine has a dial that sets the length of the bars to be cut. However, the dial is currently out of alignment and the plant manager is collecting data to assess the situation. All measurements are in millimeters.

(a) Use the following grid to construct a scatterplot in which dial setting is the explanatory variable and output length is the response variable. Based on your graph, does a linear model seem appropriate? Justify your answer.

(b) Use the data to construct a least-squares regression line to predict output length from dial setting.

(c) Assume that all conditions for inference are met. Indicate the hypotheses appropriate to test whether there is a linear relationship between output length and dial setting.

(d) The test statistic for the appropriate test is \(t = 9.018\). Do the data provide convincing statistical evidence that there is a linear relationship between output length and dial setting?"